OBJ	250	Ks_Shape	PS_Shape	0
OBJ	258	Ks_Shape	PS_Shape	0
OBJ	262	Ks_Plate	PS_Plate	0
OBJ	266	Ks_Plate	PS_Plate	0
OBJ	2A4	Ks_Plate	PS_Plate	0
OBJ	2AC	Ks_Plate	PS_Plate	0
OBJ	2BB	Ks_Plate	PS_Plate	16
HOLE	2BB	Ks_Plate	PS_Plate	0	424.879,1859.823,-50	424.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	1	524.879,1859.823,-50	524.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	2	624.879,1859.823,-50	624.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	3	724.879,1859.823,-50	724.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	4	824.879,1859.823,-50	824.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	5	924.879,1859.823,-50	924.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	6	1024.879,1859.823,-50	1024.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	7	1124.879,1859.823,-50	1124.879,1869.823,-50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	8	424.879,1859.823,50	424.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	9	524.879,1859.823,50	524.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	10	624.879,1859.823,50	624.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	11	724.879,1859.823,50	724.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	12	824.879,1859.823,50	824.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	13	924.879,1859.823,50	924.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	14	1024.879,1859.823,50	1024.879,1869.823,50	23	0	0
HOLE	2BB	Ks_Plate	PS_Plate	15	1124.879,1859.823,50	1124.879,1869.823,50	23	0	0
OBJ	2CB	Ks_Plate	PS_Plate	16
HOLE	2CB	Ks_Plate	PS_Plate	0	424.879,1806.573,-95	424.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	1	524.879,1806.573,-95	524.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	2	624.879,1806.573,-95	624.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	3	724.879,1806.573,-95	724.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	4	824.879,1806.573,-95	824.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	5	924.879,1806.573,-95	924.879,1806.573,-105	23	0	0
HOLE	2CB	Ks_Plate	PS_Plate	6	1024.879,1806.573,-95	1024.879,1806.573,-105	23	0	0
